Animal ID,Name,DateTime,MonthYear,Found Location,Intake Type,Intake Condition,Animal Type,Sex upon Intake,Age upon Intake,Breed,Color,DateTime_out,Outcome Type,Outcome Subtype,shelter_time
808943,*Jolly,2019-11-16 13:50:00,11/16/2019 01:50:00 PM,Travis (TX),Owner Surrender,Normal,Other,Unknown,3 months,Rat,White/Gray,2019-11-18 18:21:00,Adoption,,2 days 04:31:00
714678,Lydia,2015-10-26 17:37:00,10/26/2015 05:37:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,6 months,Hamster,Black/White,2015-10-27 12:28:00,Adoption,Foster,0 days 18:51:00
826601,,2020-12-02 09:51:00,12/02/2020 09:51:00 AM,12101 Dessau Road in Austin (TX),Stray,Sick,Other,Unknown,1 year,Rabbit Sh,Chocolate/White,2020-12-06 11:22:00,Adoption,,4 days 01:31:00
826013,*Sweet Potato,2020-11-25 16:02:00,11/25/2020 04:02:00 PM,8225 North Fm 620 Road in Austin (TX),Stray,Normal,Other,Intact Male,2 years,Rabbit Sh,Brown,2020-12-12 17:05:00,Adoption,,17 days 01:03:00
826064,*James Bond,2020-11-18 15:31:00,11/18/2020 03:31:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,3 years,Rex,Black/White,2020-12-15 14:40:00,Adoption,,26 days 23:09:00
827188,Ralston,2020-12-15 16:59:00,12/15/2020 04:59:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,7 months,Rabbit Sh,Black,2020-12-18 15:57:00,Adoption,,2 days 22:58:00
826688,Lola,2020-12-03 15:10:00,12/03/2020 03:10:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,2 years,Rex,White/Black,2020-12-17 14:43:00,Adoption,,13 days 23:33:00
827231,Snowball Bunnicula,2020-12-16 15:46:00,12/16/2020 03:46:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,7 months,Rabbit Sh,White/Seal Point,2020-12-18 15:53:00,Adoption,,2 days 00:07:00
825272,*Moe,2020-10-31 12:02:00,10/31/2020 12:02:00 PM,9828 Great Hills in Austin (TX),Abandoned,Normal,Other,Intact Male,2 years,Rabbit Sh,Brown,2020-12-19 10:23:00,Adoption,Foster,48 days 22:21:00
827499,Cc,2020-12-23 10:52:00,12/23/2020 10:52:00 AM,Austin (TX),Owner Surrender,Normal,Other,Unknown,2 months,Guinea Pig,White/Tricolor,2020-12-31 10:57:00,Adoption,,8 days 00:05:00
827627,,2020-12-28 11:41:00,12/28/2020 11:41:00 AM,6103 Bullard Dr in Austin (TX),Stray,Normal,Other,Intact Male,2 years,Rabbit Sh,Brown Brindle,2021-01-07 12:36:00,Adoption,,10 days 00:55:00
828037,,2021-01-05 20:43:00,01/05/2021 08:43:00 PM,109 Denson in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Hamster,White,2021-01-10 12:35:00,Adoption,Foster,4 days 15:52:00
828044,,2021-01-05 20:43:00,01/05/2021 08:43:00 PM,109 Denson in Austin (TX),Stray,Normal,Other,Intact Male,2 months,Hamster,Tan,2021-01-09 07:02:00,Adoption,Foster,3 days 10:19:00
827955,*Cheerio,2021-01-04 15:54:00,01/04/2021 03:54:00 PM,14301 North Ih 35 in Travis (TX),Stray,Normal,Other,Intact Male,2 years,Rabbit Sh,Tan,2021-01-14 09:36:00,Adoption,,9 days 17:42:00
828073,*Ernest,2021-01-06 15:55:00,01/06/2021 03:55:00 PM,11103 Bruneau Trail in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Rabbit Sh,Black/White,2021-01-12 12:37:00,Adoption,,5 days 20:42:00
828640,Blossom,2021-01-22 10:53:00,01/22/2021 10:53:00 AM,Austin (TX),Owner Surrender,Normal,Other,Unknown,7 months,Lop-Mini Mix,Sable,2021-01-30 16:35:00,Adoption,Foster,8 days 05:42:00
828530,*Siegfried,2021-01-19 15:13:00,01/19/2021 03:13:00 PM,Travis (TX),Owner Surrender,Normal,Other,Intact Female,1 year,Guinea Pig,Tan/White,2021-01-26 17:04:00,Adoption,,7 days 01:51:00
828531,*Roy,2021-01-19 15:13:00,01/19/2021 03:13:00 PM,Travis (TX),Owner Surrender,Normal,Other,Neutered Male,1 year,Guinea Pig,Tricolor,2021-01-26 17:05:00,Adoption,,7 days 01:52:00
828039,*Hamtaro,2021-01-05 20:43:00,01/05/2021 08:43:00 PM,109 Denson in Austin (TX),Stray,Normal,Other,Intact Male,2 months,Hamster,Tan,2021-01-27 09:15:00,Adoption,Foster,21 days 12:32:00
828876,,2021-01-29 11:26:00,01/29/2021 11:26:00 AM,Shadow Glen Road in Manor (TX),Stray,Normal,Other,Unknown,1 year,Rabbit Sh Mix,Tan,2021-02-13 13:27:00,Adoption,Foster,15 days 02:01:00
